Gene,Neuron,TPM,Proportion of Cells,Neuron Functional Group
lin-44,ADE,328.693377,11.15973742,Sensory
srv-28,ADF,653.9577335,49.01185771,Sensory
srsx-32,ADF,391.8114197,37.54940711,Sensory
srt-64,ADF,307.1633327,29.24901186,Sensory
srx-18,ADF,133.196688,16.3372859,Sensory
21ur-10538,ADF,56.5464373,8.959156785,Sensory
str-113,ADF,38.41592257,6.719367589,Sensory
fbxc-37,ADF,24.46059218,3.95256917,Sensory
srv-29,ADF,42.23208096,3.293807642,Sensory
C18H7.6,ADL,1643.729174,73.08900524,Sensory
hlh-4,ADL,1272.480539,67.32984293,Sensory
R02F11.11,ADL,758.1450559,52.35602094,Sensory
F54E2.5,ADL,673.1176089,52.2513089,Sensory
R11D1.7,ADL,597.7083595,45.54973822,Sensory
srz-68,ADL,425.6543339,43.2460733,Sensory
srz-3,ADL,419.1512707,43.03664921,Sensory
srh-150,ADL,546.3762618,42.40837696,Sensory
srh-204,ADL,466.2091797,42.30366492,Sensory
C29F4.3,ADL,417.2528056,41.88481675,Sensory
C18H7.12,ADL,366.1614425,40.73298429,Sensory
srh-255,ADL,442.9379727,36.64921466,Sensory
F39E9.8,ADL,293.665345,36.23036649,Sensory
srz-11,ADL,330.3250113,36.12565445,Sensory
sri-43,ADL,350.0277187,35.60209424,Sensory
srz-92,ADL,267.0407822,30.15706806,Sensory
K02E2.1,ADL,275.1357466,29.21465969,Sensory
srh-112,ADL,241.0010941,29.0052356,Sensory
srz-20,ADL,252.2182041,27.22513089,Sensory
C54D10.13,ADL,220.5674869,27.01570681,Sensory
srz-65,ADL,210.2467173,25.54973822,Sensory
bath-20,ADL,236.7176803,24.92146597,Sensory
srh-147,ADL,183.2409895,24.71204188,Sensory
srh-164,ADL,214.9220068,23.97905759,Sensory
srz-67,ADL,139.2385077,23.14136126,Sensory
srh-116,ADL,189.6492181,22.72251309,Sensory
F11A5.4,ADL,156.9877592,22.30366492,Sensory
clec-67,ADL,300.039685,21.78010471,Sensory
sri-73,ADL,152.0854979,21.46596859,Sensory
srh-199,ADL,165.4290813,21.04712042,Sensory
srh-154,ADL,157.2976807,20.41884817,Sensory
ZK1251.3,ADL,135.7274133,19.68586387,Sensory
srh-132,ADL,141.8395505,19.26701571,Sensory
srz-94,ADL,112.7553224,19.16230366,Sensory
F11A5.3,ADL,164.8013149,18.84816754,Sensory
srh-114,ADL,157.5349294,18.32460733,Sensory
sri-38,ADL,141.2875081,18.11518325,Sensory
F26D2.8,ADL,143.9694123,17.69633508,Sensory
srz-29,ADL,136.5880227,17.27748691,Sensory
Y68A4A.8,ADL,120.7165562,16.7539267,Sensory
srh-148,ADL,102.1648276,16.54450262,Sensory
srz-66,ADL,141.8471694,16.54450262,Sensory
srh-25,ADL,126.7687238,15.70680628,Sensory
F36A4.2,ADL,125.43487,15.60209424,Sensory
K09D9.12,ADL,125.4023604,14.65968586,Sensory
srz-105,ADL,115.3030698,14.13612565,Sensory
T27E7.4,ADL,92.77803621,13.5078534,Sensory
srz-22,ADL,117.3249965,13.40314136,Sensory
srz-7,ADL,107.4786159,13.40314136,Sensory
ZK697.1,ADL,87.09435751,13.19371728,Sensory
srz-77,ADL,85.51771285,12.77486911,Sensory
srh-121,ADL,74.61359309,11.72774869,Sensory
srh-60,ADL,91.89979062,11.72774869,Sensory
srz-99,ADL,69.67307612,11.30890052,Sensory
srz-74,ADL,56.39323564,10.68062827,Sensory
T05G5.4,ADL,79.23127496,10.47120419,Sensory
srh-115,ADL,56.52313906,10.15706806,Sensory
srz-55,ADL,57.75552647,9.528795812,Sensory
srh-162,ADL,58.62790694,9.214659686,Sensory
sri-66,ADL,73.75658411,9.109947644,Sensory
srz-23,ADL,50.979866,8.90052356,Sensory
sri-7,ADL,62.57442491,8.90052356,Sensory
sri-65,ADL,56.17273615,8.691099476,Sensory
cest-29,ADL,63.60465076,8.586387435,Sensory
srz-60,ADL,48.38573243,8.167539267,Sensory
srh-167,ADL,56.37644949,8.167539267,Sensory
srh-195,ADL,47.98691679,7.958115183,Sensory
sri-57,ADL,38.99030104,7.748691099,Sensory
srz-87,ADL,33.5324252,7.539267016,Sensory
srz-86,ADL,63.74289564,7.434554974,Sensory
C35D6.13,ADL,47.31352627,7.120418848,Sensory
sri-9,ADL,72.17678423,7.120418848,Sensory
srh-108,ADL,36.80304056,7.015706806,Sensory
srz-59,ADL,46.34010735,6.910994764,Sensory
srz-78,ADL,32.60776559,6.701570681,Sensory
srh-170,ADL,35.03714534,6.701570681,Sensory
Y7A9C.2,ADL,49.24620368,6.596858639,Sensory
srh-263,ADL,53.58303916,6.387434555,Sensory
srh-8,ADL,36.0865678,6.282722513,Sensory
sri-6,ADL,42.43085317,6.282722513,Sensory
srh-119,ADL,56.5408319,6.073298429,Sensory
K05D4.5,ADL,31.21301396,5.863874346,Sensory
srz-103,ADL,50.03505147,5.863874346,Sensory
srh-190,ADL,32.40704796,5.654450262,Sensory
srh-161,ADL,41.1961798,5.54973822,Sensory
srh-107,ADL,28.31268265,5.130890052,Sensory
srz-16,ADL,35.12457101,5.130890052,Sensory
fbxa-135,ADL,37.34219698,5.02617801,Sensory
srh-83,ADL,22.96553195,4.712041885,Sensory
srh-185,ADL,41.46303695,4.607329843,Sensory
srz-71,ADL,38.20951677,4.293193717,Sensory
srz-57,ADL,20.52983388,4.293193717,Sensory
pcp-4,ADL,24.02145125,4.293193717,Sensory
fbxa-208,ADL,24.56023789,4.083769634,Sensory
srz-91,ADL,21.23085151,3.87434555,Sensory
sri-78,ADL,23.83372016,3.87434555,Sensory
srz-42,ADL,17.47485419,3.769633508,Sensory
srh-137,ADL,29.37107034,3.769633508,Sensory
sre-33,ADL,21.49939217,3.769633508,Sensory
srz-100,ADL,16.84022568,3.560209424,Sensory
srh-120,ADL,19.39794628,3.560209424,Sensory
C32H11.3,ADL,14.74936418,3.246073298,Sensory
srz-75,ADL,18.44834325,3.141361257,Sensory
chil-14,ADL,19.05370754,3.036649215,Sensory
irld-58,ADL,16.06251496,3.036649215,Sensory
sri-50,ADL,19.46213651,3.036649215,Sensory
srh-156,ADL,12.89542575,2.827225131,Sensory
srz-12,ADL,13.61039964,2.722513089,Sensory
srh-102,ADL,15.20364187,2.617801047,Sensory
fbxa-85,ADL,10.59921911,2.513089005,Sensory
ZK262.12,ADL,13.37693689,2.513089005,Sensory
ver-2,ADL,14.74824946,2.19895288,Sensory
T06E4.7,AFD,5924.450271,89.3877551,Sensory
C39B10.7,AFD,10035.37785,88.16326531,Sensory
gcy-8,AFD,2267.838179,72.24489796,Sensory
gcy-23,AFD,1340.639253,53.87755102,Sensory
Y113G7A.22,AFD,935.7030732,39.18367347,Sensory
nhr-185,AFD,471.8036846,27.75510204,Sensory
zmp-3,AFD,363.5590371,25.30612245,Sensory
ugt-32,AFD,353.022945,21.2244898,Sensory
Y38E10A.8,AFD,332.7982531,20.81632653,Sensory
nas-28,AFD,331.1529855,20,Sensory
K02E2.8,AFD,94.25233766,9.387755102,Sensory
Y38E10A.9,AFD,261.5262018,9.387755102,Sensory
Y22D7AR.10,AIM,856.8096455,37.66423358,Interneuron
C49C8.6,AIY,326.0167617,32.94460641,Interneuron
pud-4,AIY,15.17217131,3.498542274,Interneuron
Y14H12A.2,AIY,13.69412252,3.206997085,Interneuron
cest-16,ALA,89.9534805,9.663865546,Sensory
nhr-221,ALA,81.90324596,7.983193277,Sensory
F35E12.2,ALM,50.48209661,8.819714656,Sensory
ZK185.5,ALN,327.1388341,7.142857143,Sensory
gcy-14,ASEL,3113.073988,63.07692308,Sensory
gcy-17,ASEL,895.9653057,46.15384615,Sensory
gcy-6,ASEL,821.9402959,35.38461538,Sensory
gcy-7,ASEL,895.5999587,29.74358974,Sensory
fbxa-215,ASEL,448.6379312,27.17948718,Sensory
Y46G5A.36,ASEL,584.8511669,10.76923077,Sensory
gcy-3,ASER,398.4482426,21.6066482,Sensory
gcy-11,ASG,9948.437987,83.69377163,Sensory
gcy-21,ASG,2232.914649,67.12802768,Sensory
F28A12.10,ASG,1182.962123,62.5432526,Sensory
gcy-15,ASG,434.8486731,42.51730104,Sensory
srm-4,ASH,1193.35376,55.68561873,Sensory
ugt-11,ASH,342.2464819,23.24414716,Sensory
srw-121,ASH,279.2152124,18.89632107,Sensory
srz-2,ASH,191.3768914,14.88294314,Sensory
F59A1.19,ASH,123.7346513,12.54180602,Sensory
clec-201,ASH,54.31883832,6.35451505,Sensory
F33E2.10,ASI,1985.480779,62.97760211,Sensory
K03H6.4,ASI,1381.555547,57.31225296,Sensory
C03H5.7,ASI,601.4208258,42.42424242,Sensory
srg-47,ASI,710.4144271,36.49538867,Sensory
M04D8.4,ASI,713.2735412,35.57312253,Sensory
C46H3.1,ASI,773.823194,29.11725955,Sensory
srx-43,ASI,355.4097787,23.45191041,Sensory
str-198,ASI,276.1758531,18.5770751,Sensory
W02D9.8,ASI,236.8013606,18.05006588,Sensory
F56C3.3,ASI,182.8370917,16.99604743,Sensory
srg-62,ASI,201.0827026,14.09749671,Sensory
linc-115,ASI,137.8080583,13.43873518,Sensory
cyp-14A4,ASI,141.1295409,11.85770751,Sensory
str-102,ASI,135.8872256,11.5942029,Sensory
F55E10.4,ASI,84.36956986,7.114624506,Sensory
F55E10.1,ASI,49.04082248,5.006587615,Sensory
Y22D7AL.1,ASI,37.18319081,4.084321476,Sensory
srg-66,ASI,21.3119654,2.635046113,Sensory
srw-10,ASJ,4120.865892,72.98578199,Sensory
ssu-1,ASJ,2802.237297,68.48341232,Sensory
F47D2.11,ASJ,1300.198669,58.05687204,Sensory
irld-60,ASJ,354.1261536,28.98894155,Sensory
srh-307,ASJ,452.201863,27.72511848,Sensory
F14D7.3,ASJ,291.0164139,27.09320695,Sensory
srh-16,ASJ,259.2011938,24.88151659,Sensory
srg-20,ASJ,311.9071694,23.61769352,Sensory
srw-6,ASJ,201.3595575,21.32701422,Sensory
irld-21,ASJ,204.1052274,21.16903633,Sensory
tag-293,ASJ,239.1875081,21.16903633,Sensory
irld-45,ASJ,254.6544563,20.69510269,Sensory
irld-12,ASJ,163.6359694,20.37914692,Sensory
str-89,ASJ,189.9455295,20.22116904,Sensory
C50E3.9,ASJ,240.922991,19.82622433,Sensory
T26H8.5,ASJ,181.5021905,19.74723539,Sensory
srh-282,ASJ,188.4545336,18.79936809,Sensory
srw-80,ASJ,155.4794648,18.2464455,Sensory
srw-8,ASJ,182.7077515,17.21958926,Sensory
fbxc-17,ASJ,146.5995565,15.95576619,Sensory
srw-61,ASJ,150.6096014,15.4028436,Sensory
srd-67,ASJ,143.0768967,15.16587678,Sensory
str-245,ASJ,109.1747055,11.05845182,Sensory
T04B2.8,ASJ,95.32110053,10.42654028,Sensory
sri-54,ASJ,88.71033067,9.794628752,Sensory
irld-51,ASJ,73.00426987,6.872037915,Sensory
sru-28,ASJ,103.5158618,6.63507109,Sensory
C03G6.21,ASJ,40.95615536,6.477093207,Sensory
str-211,ASJ,53.08442305,5.687203791,Sensory
srx-62,ASJ,29.40171818,4.344391785,Sensory
hpa-1,ASJ,38.18868067,4.107424961,Sensory
srw-11,ASJ,43.01110581,3.870458136,Sensory
srw-104,ASJ,36.1356527,3.55450237,Sensory
irld-20,ASJ,10.07277085,2.685624013,Sensory
irld-46,ASJ,27.46551578,2.606635071,Sensory
srv-11,ASJ,14.17282147,2.52764613,Sensory
srx-48,ASJ,11.47410569,2.211690363,Sensory
irld-56,ASJ,7.034808306,2.05371248,Sensory
srg-27,ASK,2112.415209,72.06208426,Sensory
ZC190.6,ASK,1322.099085,68.40354767,Sensory
C08F11.13,ASK,1410.455645,59.53436807,Sensory
srd-65,ASK,421.2900091,40.79822616,Sensory
sra-7,ASK,430.6669135,39.35698448,Sensory
kqt-2,ASK,267.0019843,30.0443459,Sensory
srd-36,ASK,274.3011971,29.93348115,Sensory
srj-19,ASK,223.7389936,26.05321508,Sensory
srbc-8,ASK,150.9890513,18.84700665,Sensory
srh-32,ASK,132.9515357,16.62971175,Sensory
srbc-51,ASK,104.4093276,16.07538803,Sensory
C53D6.11,ASK,84.68500724,13.3037694,Sensory
srbc-64,ASK,92.86941428,13.3037694,Sensory
srg-6,ASK,62.23582861,10.53215078,Sensory
str-175,ASK,73.32491108,9.090909091,Sensory
srx-98,ASK,82.1675681,8.647450111,Sensory
srw-100,ASK,64.78600676,7.206208426,Sensory
srbc-71,ASK,54.03216422,6.430155211,Sensory
srw-99,ASK,45.09551754,6.319290466,Sensory
Y45F10B.17,ASK,33.63985157,6.097560976,Sensory
srh-61,ASK,59.55891711,5.543237251,Sensory
srw-108,ASK,24.10833327,4.21286031,Sensory
srg-43,ASK,20.05090004,3.54767184,Sensory
srh-37,ASK,16.5611348,2.549889135,Sensory
srd-38,ASK,12.78714445,2.328159645,Sensory
B0244.15,AVF,51.90726607,5.035971223,Interneuron
K01A6.4,AVG,662.0890454,39.72911964,Interneuron
C03G5.14,AVG,60.94030719,7.223476298,Interneuron
F41H10.1,AVH,3467.883209,82.53968254,Interneuron
hlh-34,AVH,1334.631338,58.0952381,Interneuron
str-103,AVH,102.7845335,6.666666667,Interneuron
aat-4,AVJ,506.9673116,34.24657534,Interneuron
flp-1,AVK,454946.0404,98.08795411,Interneuron
twk-47,AVK,940.6373175,67.78202677,Interneuron
C52E2.4,AVK,117.5033728,13.19311663,Interneuron
twk-22,AVL,55.94651692,10.23765996,Motor
srx-68,AWA,4937.474896,83.95245171,Sensory
nlp-2,AWA,3372.174395,76.96879643,Sensory
odr-10,AWA,2719.553002,76.22585438,Sensory
srd-27,AWA,7749.557625,72.51114413,Sensory
F10D2.16,AWA,1339.553408,64.48736999,Sensory
fip-6,AWA,2012.942538,49.62852897,Sensory
nep-4,AWA,1040.976667,49.33135215,Sensory
str-12,AWA,697.8293506,40.56463596,Sensory
F11A5.15,AWA,319.3983087,33.28380386,Sensory
srx-67,AWA,344.8591946,28.38038633,Sensory
nhr-175,AWA,244.6494271,25.26002972,Sensory
B0303.16,AWA,269.1397515,25.11144131,Sensory
odr-7,AWA,258.2563876,24.81426449,Sensory
srd-28,AWA,2314.410578,22.13967311,Sensory
srd-26,AWA,311.6365274,21.9910847,Sensory
srx-64,AWA,163.6354986,17.08766716,Sensory
str-256,AWA,160.3861391,11.29271917,Sensory
nlp-23,AWA,130.355076,10.54977712,Sensory
str-63,AWA,62.27363019,8.618127786,Sensory
str-27,AWA,86.21914269,7.578008915,Sensory
str-31,AWA,115.1583775,5.200594354,Sensory
str-148,AWA,36.39929914,4.606240713,Sensory
F41G3.20,AWA,36.26933834,4.457652303,Sensory
cyp-29A4,AWA,48.91151434,4.011887073,Sensory
M163.7,AWA,38.59661316,3.714710253,Sensory
T08G5.15,AWB,10133.39794,81.94945848,Sensory
srd-14,AWB,1418.496769,40.433213,Sensory
sru-31,AWB,836.5187618,29.96389892,Sensory
C28A5.6,AWB,713.3445089,26.35379061,Sensory
srd-23,AWB,677.9713716,23.10469314,Sensory
R02D5.9,AWB,119.7177801,5.415162455,Sensory
srt-47,AWC_OFF,213.0091427,9.623430962,Sensory
clec-188,AWC_OFF,117.1991506,9.205020921,Sensory
srt-28,AWC_ON,3383.07633,68.67924528,Sensory
tor-1,AWC_ON,28.95280864,3.018867925,Sensory
glb-34,BAG,53440.71021,95.39170507,Sensory
F13B12.4,BAG,6329.288232,66.8202765,Sensory
T04A6.3,BAG,393.0701547,17.05069124,Sensory
srh-165,BDU,25.52293272,3.13253012,Interneuron
Y71H2B.1,CAN,5291.910912,97.54366812,Interneuron
acs-25,CAN,5870.17704,97.43449782,Interneuron
F49C12.10,CAN,3913.578902,94.86899563,Interneuron
F27C8.2,CAN,1764.46125,92.95851528,Interneuron
ZK112.6,CAN,1975.583262,92.41266376,Interneuron
kmo-2,CAN,2906.057642,91.92139738,Interneuron
C23H5.11,CAN,1769.897489,91.53930131,Interneuron
inx-13,CAN,1074.168011,86.13537118,Interneuron
T05A1.5,CAN,1089.116908,86.02620087,Interneuron
inx-12,CAN,870.8153317,82.20524017,Interneuron
F27C8.3,CAN,903.0191952,78.11135371,Interneuron
pks-1,CAN,894.4931465,75.05458515,Interneuron
fah-1,CAN,633.8976751,72.43449782,Interneuron
ZK666.14,CAN,628.3693747,70.90611354,Interneuron
T22F3.12,CAN,2454.178349,64.13755459,Interneuron
srh-90,CAN,519.2412228,58.569869,Interneuron
pept-2,CAN,238.674292,40.44759825,Interneuron
fbxb-35,CAN,178.5355123,34.33406114,Interneuron
T02C5.1,CAN,190.6483675,33.51528384,Interneuron
nrps-1,CAN,185.0332952,31.44104803,Interneuron
Y7A5A.21,CAN,110.8189444,23.1441048,Interneuron
C32E8.12,CAN,95.4795642,19.59606987,Interneuron
T08D10.3,CAN,70.62250319,17.30349345,Interneuron
Y7A5A.22,CAN,77.35970247,16.64847162,Interneuron
Y7A5A.11,CAN,56.40076619,13.64628821,Interneuron
F47E1.3,CAN,33.80997515,9.061135371,Interneuron
anr-52,CAN,32.22149504,6.058951965,Interneuron
pals-6,CAN,25.09189831,5.294759825,Interneuron
Y7A5A.23,CAN,20.55161148,5.131004367,Interneuron
T26H2.10,CAN,19.9216595,4.912663755,Interneuron
dhhc-5,CAN,20.25228794,4.530567686,Interneuron
Y7A5A.9,CAN,9.662603513,2.838427948,Interneuron
F35E2.10,CAN,11.67302436,2.401746725,Interneuron
scc-1,DVA,216.2789242,24.59016393,Interneuron
F40F12.8,DVB,61.36736693,10.11904762,Motor
fbxb-75,DVB,52.0055204,5.05952381,Motor
Y71H2AR.2,FLP,901.6249483,33.84615385,Sensory
K03H9.3,FLP,836.4181331,33.07692308,Sensory
F36H5.4,FLP,101.5838086,8.461538462,Sensory
math-28,FLP,40.90029061,3.076923077,Sensory
C09D4.2,HSN,619.1895441,42.65232975,Motor
srh-246,HSN,302.7627529,31.89964158,Motor
mltn-12,HSN,236.4817313,27.95698925,Motor
ZK1128.3,HSN,202.07109,21.86379928,Motor
ZK507.3,HSN,34.98803085,6.451612903,Motor
srh-245,HSN,34.12764325,3.94265233,Motor
lgc-8,I1,2499.996671,57.57575758,Pharyngeal
lgc-5,I1,1226.672613,31.31313131,Pharyngeal
W02A2.5,I3,3135.835599,80,Pharyngeal
pha-2,I4,392.3462393,24.27745665,Pharyngeal
Y69E1A.1,I5,248.3072514,21.44249513,Pharyngeal
ZC449.2,I6,1255.202867,38.70967742,Pharyngeal
F53F4.2,I6,719.6539905,25.80645161,Pharyngeal
srbc-16,I6,87.7679867,4.838709677,Pharyngeal
C52G5.3,IL1,2430.697643,36.20689655,Sensory
egas-1,IL2_DV,1185.087483,54.82142857,Sensory
Y57G11C.44,IL2_LR,8615.397822,88.23529412,Sensory
egas-4,IL2_LR,1537.818303,69.41176471,Sensory
K09C4.5,IL2_LR,142.3682328,22.94117647,Sensory
otpl-4,IL2_LR,29.77020767,6.176470588,Sensory
E03H4.5,IL2_LR,11.39594701,2.352941176,Sensory
C39H7.2,LUA,2011.692794,46.75324675,Interneuron
F20G2.5,M1,263.9815052,28.30188679,Pharyngeal
K09H11.9,M1,119.5416564,12.26415094,Pharyngeal
col-75,M2,102.6485365,5.53633218,Pharyngeal
kbp-4,M4,30.29201502,8.333333333,Pharyngeal
K09H11.11,M4,30.29201502,8.333333333,Pharyngeal
clec-166,M5,346.824052,16.58031088,Pharyngeal
M176.9,M5,51.32103178,4.404145078,Pharyngeal
ocr-4,OLQ,3325.244303,45.88235294,Sensory
ccpp-6,OLQ,2236.028964,41.17647059,Sensory
ttll-9,OLQ,856.9384251,21.17647059,Sensory
K09E2.2,OLQ,540.5509869,17.64705882,Sensory
gst-42,PDA,635.989698,47.61904762,Motor
T27E9.6,PDA,31.10500411,4.761904762,Motor
lat-2,PDB,59.8676824,11.86440678,Motor
T09E8.4,PHB,711.0688019,36.84210526,Sensory
irld-42,PHB,418.6979181,25,Sensory
M28.2,PHC,96.04380821,4.375,Sensory
F10A3.11,PLM,117.5577045,20,Sensory
C36C9.12,PLM,77.74966895,8.266666667,Sensory
T05B11.4,PQR,288.6883887,20,Sensory
F31A9.2,PVD,3425.123818,29.03225806,Sensory
papl-1,PVM,887.4422882,66.66666667,Sensory
srb-5,PVM,715.1427063,63.49206349,Sensory
dhs-31,PVM,201.9886085,25.3968254,Sensory
K09C8.2,PVM,142.8551403,25.3968254,Sensory
srj-7,PVQ,97.95227121,14.68144044,Interneuron
F53B2.10,PVQ,41.76442823,8.864265928,Interneuron
nas-20,PVR,363.8348469,29.16666667,Interneuron
F22B8.2,PVR,227.2927484,23.61111111,Interneuron
nep-17,PVR,138.5908903,16.66666667,Interneuron
pal-1,PVT,150.3925987,31.81818182,Interneuron
ssp-10,PVT,79.12291474,20.45454545,Interneuron
C10C5.4,PVT,80.0509678,11.36363636,Interneuron
B0454.6,PVW,247.6976201,15.2173913,Interneuron
fbxa-212,RIB,44.33695095,3.04,Interneuron
T20F5.8,RIC,5626.911419,86.47302905,Interneuron
F25D1.2,RIC,3582.748832,79.33609959,Interneuron
K01C8.1,RIC,738.2983485,35.02074689,Interneuron
Y54G2A.10,RID,52.60294528,9.865470852,Interneuron
C13A2.3,RIF,803.6679459,39.84375,Interneuron
K06H6.5,RIF,87.87587383,6.640625,Interneuron
C10G11.10,RIF,26.96968759,3.125,Interneuron
Y105C5A.1271,RIG,324.3857391,26.61668229,Interneuron
ZK105.13,RIH,39.87962415,5.737704918,Interneuron
F23H12.7,RIM,5267.433264,91.80509413,Motor
oct-1,RIM,1209.885176,64.34108527,Motor
fbxc-34,RIM,680.6724109,46.62236988,Motor
K02E7.6,RIM,99.60219474,9.634551495,Motor
oac-13,RIP,590.7564775,19.04761905,Interneuron
unc-130,RIR,214.2952935,7.975460123,Interneuron
F13E9.10,RIR,137.8176029,6.134969325,Interneuron
srx-9,RIS,357.8839055,44.64285714,Interneuron
ifd-1,RIS,234.6766373,37.5,Interneuron
folr-1,RIS,51.55743117,12.5,Interneuron
C11G6.2,RIS,12.18784225,5.357142857,Interneuron
ins-13,RME_DV,1578.794655,30.33707865,Motor
spe-27,RMF,1469.400335,51.71755725,Motor
clec-252,RMF,137.4804263,8.20610687,Motor
cyp-13A6,RMF,80.13111169,5.34351145,Motor
T04A6.2,RMG,54.2334431,8.695652174,Motor
sem-2,RMH,1175.320868,42.17391304,Motor
B0391.14,SAB,300.4725305,10.71428571,Motor
ttr-7,URB,390.0738213,31.42857143,Sensory
srd-17,URB,210.3762871,12.38095238,Sensory
F09C12.2,URX,96.36850076,14.08450704,Sensory
F35F11.3,URY,647.4410615,20.73170732,Sensory
gst-35,VA12,555.3585577,48.7804878,Motor
F56D6.8,VA12,147.9766814,12.19512195,Motor
C50D2.3,VA12,86.31237239,9.756097561,Motor
T12F5.2,VC_4_5,335.1164798,18.62745098,Motor
ref-1,VC_4_5,151.3793536,13.7254902,Motor
C28C12.11,VC_4_5,151.823007,11.76470588,Motor
unc-119,